Device Model,Device Name,Device Type,Carrier
ASDASDASDEG-TASDASD9TASDASDASD123TMB,Alpha Tablet 2 10.1,Tablet,T-MOBILE
ASDASDASDEG-T869M123123TMB,Alpha Tablet 7.0 Plus,Tablet,T-MOBILE
ASDASDASDEG-T869M123BTMB,Alpha Tablet 7.0 Plus,Tablet,T-MOBILE
ASDASDASDEG-T959H123123TMB,Alpha X 123G,Phone,T-MOBILE
ASDASDASDEG-T999RWBTMB,Alpha S III,Phone,T-MOBILE
ASDASDASDEP-DASD00ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDEP-DASD10ZK123ASDASDASDPR,Alpha S II ,Phone,SPRINT
ASDASDASDEP-DASD20ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDGH-12310ASDZASDASDASD123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12310ASDZASDASDASDB123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12310ASDZASDASDASDC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12310ASDZASDASDASDD123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12311ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12311ASDZKB123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12311ASDZKD123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12311ASDZKE123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12311ASDZKF123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12312ASDEBC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12312ASDEBG123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12312ASDWR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12312ASDWRC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12312ASDWRE123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12312ASDWRG123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12313ASDIB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12313ASDIBB123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12313ASDIBC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12313ASDIBE123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12315ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12315ASDZKC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12316ASDLB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12316ASDLBC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-1231ASDASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-1231ASDASDZKB123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-1231ASDASDZKC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-1231ASDASDZKD123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-1231ASDASDZKE123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12318ASDZB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12318ASDZBC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12318ASDZBD123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12319ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12319ASDZKC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12320ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12321ASDZ123123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12322ASDH123123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12323ASDLB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12323ASDRK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12323ASDZR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12325ASDUR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123QWE3ASDCD123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123QWE3ASDCDH123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123QWE3ASDD123123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123QWE3ASDD123H123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123QWE3ASDZR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123QWE3ASDZRH123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12351ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12359ASDWR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12359ASDZB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12363ASDCW123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12365ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12366ASDZG123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12368ASDLB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12368ASDLG123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12368ASDZP123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12369ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12369ASDZKC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD0ASDD123C123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD0ASDNBB123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD0ASDNBC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD0ASDZRC123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD1ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD2ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD3ASDHB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD3ASDYG123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD3ASDZO123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD3ASDZR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASDQWEASDBB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASDQWEASDCN123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD6ASD123G123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD6ASDLB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD6ASDOR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD6ASDWR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASDASDASDEG123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASDASDASDFO123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASDASDASDMB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASDASDASDOR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD9ASDWR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-123ASD9ASDZASDASDASD123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12381ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12382ASDDK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12383ASDDK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12383ASDWR123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12383ASDZY123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-1238QWEASDZ123123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12386ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-1238ASDASDRB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12388ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12388ASDZP123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12389ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12392ASDZ123123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12392ASDZ123C123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12396ASDZK123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-12399ASDD123123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-CQWE1ASDCDB123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-CQWE1ASDZDB123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-CQWE1ASDZRB123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-I18ASDXB123123TT,Feature Phone,Phone,AT&T
ASDASDASDGH-I25ASD123I123123TT,Alpha X 123 Mini,Phone,AT&T
ASDASDASDGH-I25ASDZK123123TT,Alpha X 123 Mini,Phone,AT&T
ASDASDASDGH-I25ASDZW123123TT,Alpha X 123 Mini,Phone,AT&T
ASDASDASDGH-I31ASDTASDASDASD123123TT,Alpha Beta II,Phone,AT&T
ASDASDASDGH-I31ASDTASDASDASDMBMC,Alpha Beta II,Phone,Other
ASDASDASDGH-I31ASDTASDASDASDMRWC,Alpha Beta II,Phone,Other
ASDASDASDGH-I31ASDZW123123TT,Alpha Beta II,Phone,AT&T
ASDASDASDGH-I33ASDZK123123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I33ASDZK123BMC,Alpha X 123,Phone,Other
ASDASDASDGH-I33ASDZK123RWC,Alpha X 123,Phone,Other
ASDASDASDGH-I33ASDZKD123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I33ASDZKM123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I33ASDZKZ123IO,Alpha X 123,Phone,AIO
ASDASDASDGH-I33ASDZR123123TT,Alpha X 123  ,Phone,AT&T
ASDASDASDGH-I33ASDZRM123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I33ASDZW123123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I33ASDZW123RWC,Alpha X 123,Phone,Other
ASDASDASDGH-I33ASDZWM123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-IQWE0ASDZK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-IQWE3ASDMBZ123TT,Alpha Express,Phone,AT&T
ASDASDASDGH-IQWE3ASDZGP123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-IQWE3ASDZASDASDASD123123TT,Alpha Express,Phone,AT&T
ASDASDASDGH-IQWE3ASDZASDASDASDG123TT,Alpha Express,Phone,AT&T
ASDASDASDGH-IQWE3ASDZASDASDASDP123TT,Alpha Express,Phone,AT&T
ASDASDASDGH-IQWE6ASDZW123123TT,Alpha Beta 8.0,Tablet,AT&T
ASDASDASDGH-IQWE9ASDZASDASDASD123123TT,Alpha Tablet 2 10.1,Tablet,AT&T
ASDASDASDGH-I52ASDZKB123TT,Alpha Mega   ,Phone,AT&T
ASDASDASDGH-I53ASDZ123123123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I53ASDZ123M123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I53ASDZB123123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I53ASDZBM123TT,Alpha X 123,Phone,AT&T
ASDASDASDGH-I5QWEASDZK123123TT,Alpha Rugby Pro,Phone,AT&T
ASDASDASDGH-I5ASDASDYK123123TT,Alpha Exhilarate,Phone,AT&T
ASDASDASDGH-I60ASDZKB123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I61ASDEB123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I61ASDTI123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I61ASDWR123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I61ASDZK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I62ASDM123123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I63ASDM123123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I63ASDWR123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I66ASDUW123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I66ASDUWM123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I6ASDASDD123123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I6ASDASDHK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-IASD1ASDRW123123TT,Alpha Beta   ,Phone,AT&T
ASDASDASDGH-iASD1ASDRWZ123TT,Alpha Beta,Phone,AT&T
ASDASDASDGH-IASD1ASDZB123123TT,Alpha Beta   ,Phone,AT&T
ASDASDASDGH-iASD1ASDZBZ123TT,Alpha Beta,Phone,AT&T
ASDASDASDGH-IASD2ASDD123123123TT,Alpha S II,Phone,AT&T
ASDASDASDGH-IASD2ASDD123RRWC,Alpha S II,Phone,Other
ASDASDASDGH-IASD2ASDMASDASDASD123123TT,Alpha S II,Phone,AT&T
ASDASDASDGH-IASD2ASDZW123123TT,Alpha S II,Phone,AT&T
ASDASDASDGH-IASDQWEASDMB123123TT,Alpha S III,Phone,AT&T
ASDASDASDGH-IASDQWEASDMB123BMC,Alpha S III,Phone,Other
ASDASDASDGH-IASDQWEASDMB123RWC,Alpha S II,Phone,Other
ASDASDASDGH-IASDQWEASDMBB123TT,Alpha S III,Phone,AT&T
ASDASDASDGH-IASDQWEASDMBBBMC,Alpha S III,Phone,Other
ASDASDASDGH-IASDQWEASDMBBRWC,Alpha S III,Phone,Other
ASDASDASDGH-IASDQWEASDMBN123TT,Alpha S III,Phone,AT&T
ASDASDASDGH-IASDQWEASDRW123123TT,Alpha S III,Phone,AT&T
ASDASDASDGH-IASDQWEASDRWB123TT,Alpha S III,Phone,AT&T
ASDASDASDGH-IASDQWEASDRWBBMC,Alpha S III,Phone,Other
ASDASDASDGH-IASDQWEASDRWBRWC,Alpha S III,Phone,Other
ASDASDASDGH-IASDQWEASDZRB123TT,Alpha S III,Phone,AT&T
ASDASDASDGH-IASD5ASDHK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-IASDASDASDZK123123TT,Alpha S II,Phone,AT&T
ASDASDASDGH-IASDASDASDZKZ123TT,Alpha S II ,Phone,AT&T
ASDASDASDGH-I82ASDZASDASDASD123123TT,Alpha Appeal,Phone,AT&T
ASDASDASDGH-I82ASDZASDASDASDC123TT,Alpha Appeal,Phone,AT&T
ASDASDASDGH-I8QWEASDZK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I85ASDZ123123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I85ASDZW123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I89ASDZK123123TT,Alpha S,Phone,AT&T
ASDASDASDGH-i89ASDZKM123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I89ASDZKZ123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I90ASDZK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I91ASDZK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I92ASDZK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I93ASDOK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I95ASDZK123123TT,Alpha Tablet 8.9,Tablet,AT&T
ASDASDASDGH-I98ASDZK123123TT,Alpha Tablet,Tablet,AT&T
ASDASDASDGH-I98ASDZKZ123TT,Alpha Tablet,Tablet,AT&T
ASDASDASDGH-I99ASDZK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-I99ASDZKM123TT,Other Smartphone,Phone,AT&T
ASDASDASDGH-M819ZK123TMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-M919RW123TMB,Alpha X 123,Phone,T-MOBILE
ASDASDASDGH-M919ZK123TMB,Alpha X 123,Phone,T-MOBILE
ASDASDASDGH-M919ZW123TMB,Alpha X 123,Phone,T-MOBILE
ASDASDASDGH-P10ASDBASDASDASD123CIN,Feature Phone,Phone,Other
ASDASDASDGH-ASDASDASD125ZASDASDASD123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-ASDASDASD150ZK123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-ASDASDASD2ASD5D123123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-ASDASDASD2ASD5YK123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-ASDASDASD390CK123TFN,Alpha X 123,Phone,TRACFONE
ASDASDASDGH-ASDASDASD390CASDASDASD123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-ASDASDASDQWE25ZG123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-ASDASDASDASD30HK123TFN,Alpha Discover,Phone,TRACFONE
ASDASDASDGH-ASDASDASDASD30HKMBMC,Alpha Discover,Phone,Other
ASDASDASDGH-ASDASDASD959123123123TFN,Alpha S II,Phone,TRACFONE
ASDASDASDGH-ASDASDASD959ZK123TFN,Alpha S II,Phone,TRACFONE
ASDASDASDGH-ASDASDASD9ASD0ZK123TFN,Alpha X 123,Phone,TRACFONE
ASDASDASDGH-ASDASDASD9ASD5ZK123TFN,Alpha X 123,Phone,TRACFONE
ASDASDASDGH-T101NKGTRF,Feature Phone,Phone,Other
ASDASDASDGH-T105YKGTRF,Feature Phone,Phone,Other
ASDASDASDGH-T139I123123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T139I123BTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T139I123KTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T139I123WTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T155YKGTRF,Feature Phone,Phone,Other
ASDASDASDGH-T159YKBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T189D123123TMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T199ZK123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T199ZKPTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T199ZW123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T201VASDASDASDGNTT,Feature Phone,Phone,Other
ASDASDASDGH-T209WRBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T219CNBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T229ZKFTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T239WRBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T239WRFTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T2QWE5LASDASDASD123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-T2QWE9D123BTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T2QWE9D123WTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T255YK123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-T259HBBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T289MN123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T301YKGTRF,Feature Phone,Phone,Other
ASDASDASDGH-T329NASDASDASDBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T339B123123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T3QWE0ZK123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-T3QWE9123GWTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T359FBBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T359FBWTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T369ZKKTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T369ZKWTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T3ASD9T123BTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T3ASD9U123BTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T399DN123TMB,Alpha Light,Phone,T-MOBILE
ASDASDASDGH-TQWE01YKGNTT,Feature Phone,Phone,Other
ASDASDASDGH-TQWE01YKGASDASDASDTT,Feature Phone,Phone,Other
ASDASDASDGH-TQWE01YKGTRF,Feature Phone,Phone,Other
ASDASDASDGH-TQWE0QWEZK123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-TQWE29OBCTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWE59BG123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWE59BGBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWE59BGFTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWE59BGWTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWE69D123123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWE69D123BTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWE69RR123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWEASD9LGBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWEASD9OKBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TQWE99M123BTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-TQWE99M123KTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-TQWE99M123WTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T528DB123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDGH-T559PP123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T559PPBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T559RR123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T589CRBTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T589H123BTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T589H123VTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T589HBBTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T599D123123TMB,Alpha Exhibit,Phone,T-MOBILE
ASDASDASDGH-T599E123123TMB,Alpha S III,Phone,T-MOBILE
ASDASDASDGH-T609PWBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T619ASDASDASDASDASDASDBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T669123123BTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T6ASD9DBBTMB,Alpha Exhibit,Phone,T-MOBILE
ASDASDASDGH-T6ASD9DBWTMB,Alpha Exhibit II 4G,Phone,T-MOBILE
ASDASDASDGH-T699D123BTMB,Alpha Relay,Phone,T-MOBILE
ASDASDASDGH-TASD29ZKBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TASD39TASDASDASDBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TASDQWE9Z123123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TASDQWE9Z123BTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TASDQWE9ZOBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-TASD59ZKBTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-TASD59ZPBTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-TASD69NKBTMB,Alpha S Blaze,Phone,T-MOBILE
ASDASDASDGH-TASDASD9TASDASDASDBTMB,Alpha Tablet 2 10.1,Tablet,T-MOBILE
ASDASDASDGH-T839H123123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T839H123BTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T839PWBTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T8QWE9ZK123TMB,Alpha Tablet,Tablet,T-MOBILE
ASDASDASDGH-T8QWE9ZK123TMK,Alpha Tablet 7.0   ,Tablet,Other
ASDASDASDGH-T8QWE9ZKBTMB,Alpha Tablet,Tablet,T-MOBILE
ASDASDASDGH-T8QWE9ZKBTMK,Alpha Tablet,Tablet,Other
ASDASDASDGH-T8QWE9ZKDTMB,Alpha Tablet,Tablet,T-MOBILE
ASDASDASDGH-T8QWE9ZKDTMK,Alpha Tablet 7.0   ,Tablet,Other
ASDASDASDGH-T859UWBTMB,Alpha Tablet,Tablet,T-MOBILE
ASDASDASDGH-T859UWDTMB,Alpha Tablet 10.1,Tablet,T-MOBILE
ASDASDASDGH-T859UWYTMB,Alpha Tablet 10.1,Tablet,T-MOBILE
ASDASDASDGH-T869M123BTMB,Alpha Tablet,Tablet,T-MOBILE
ASDASDASDGH-T869M123YTMB,Alpha Tablet 7.0 Plus,Tablet,T-MOBILE
ASDASDASDGH-T8ASD9ZBBTMB,Alpha Beta   ,Phone,T-MOBILE
ASDASDASDGH-T889PASDASDASD123TMB,Alpha Beta II,Phone,T-MOBILE
ASDASDASDGH-T889TASDASDASD123TMB,Alpha Beta II,Phone,T-MOBILE
ASDASDASDGH-T889TASDASDASDDTMB,Alpha Beta II,Phone,T-MOBILE
ASDASDASDGH-T889ZW123TMB,Alpha Beta II,Phone,T-MOBILE
ASDASDASDGH-T889ZWDTMB,Alpha Beta II,Phone,T-MOBILE
ASDASDASDGH-T919CNBTMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T929ZK123TMB,Feature Phone,Phone,T-MOBILE
ASDASDASDGH-T939MN123TMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T959H123BTMB,Alpha S,Phone,T-MOBILE
ASDASDASDGH-T959H123DTMB,Alpha X 123G,Phone,T-MOBILE
ASDASDASDGH-T959ZK123TMB,Alpha S,Phone,T-MOBILE
ASDASDASDGH-T959ZKBTMB,Alpha S,Phone,T-MOBILE
ASDASDASDGH-T959ZKBTMK,Other Smartphone,Phone,Other
ASDASDASDGH-T959ZKDTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T959ZKMTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDGH-T989123123BTMB,Alpha S II,Phone,T-MOBILE
ASDASDASDGH-T989123123DTMB,Alpha S II,Phone,T-MOBILE
ASDASDASDGH-T989ZKBTMB,Alpha S II,Phone,T-MOBILE
ASDASDASDGH-T989ZKDTLASDASDASD,Alpha S II X,Phone,Other
ASDASDASDGH-T989ZKDTMB,Alpha S II,Phone,T-MOBILE
ASDASDASDGH-T989ZKVTMB,Alpha S II,Phone,T-MOBILE
ASDASDASDGH-T989ZKYTMB,Alpha S II,Phone,T-MOBILE
ASDASDASDGH-T989ZWBTMB,Alpha S II,Phone,T-MOBILE
ASDASDASDGH-T999MB123TMB,Alpha S III,Phone,T-MOBILE
ASDASDASDGH-T999MBBTMB,Alpha S III,Phone,T-MOBILE
ASDASDASDGH-T999NB123TMB,Alpha S III,Phone,T-MOBILE
ASDASDASDGH-T999RW123TMB,Alpha S III,Phone,T-MOBILE
ASDASDASDGH-T999RWBTMB,Alpha S III,Phone,T-MOBILE
ASDASDASDGH-T999T123123TMB,Alpha S III,Phone,T-MOBILE
ASDASDASDGH-T999Z123123TMB,Alpha S III,Phone,T-MOBILE
ASDASDASDGH-T999ZW123TMB,Alpha S III,Phone,T-MOBILE
ASDASDASDM-B311VZKPVZW,Feature Phone,Phone,VERIZON
ASDASDASDM-BASD80123ZK123123TT,Other Smartphone,Phone,AT&T
ASDASDASDM-C105123ZW123123TT,Alpha X 123 Zoom,Phone,AT&T
ASDASDASDM-C105123ZW123TT,Alpha X 123,Phone,AT&T
ASDASDASDM-G386TRK123TMB,Alpha Avant,Phone,T-MOBILE
ASDASDASDM-G386TZK123TMB,Alpha Avant,Phone,T-MOBILE
ASDASDASDM-GASD30123MB123123TT,Alpha S III Mini,Phone,AT&T
ASDASDASDM-GASD30VMB123VZW,Alpha S III Mini,Phone,VERIZON
ASDASDASDM-GASD50123NK123123TT,Alpha Mega 2,Phone,AT&T
ASDASDASDM-G800123ZK123123TT,Alpha X 987 Mini,Phone,AT&T
ASDASDASDM-G800RZK123UASDASDASDC,Alpha X 987 Mini,Phone,US CELLULAR
